Img_Num,PSNR,Avg_PSNR
7478,42.11,
7479,42.11,
7480,48.13,
7481,inf,
7482,inf,
7483,48.13,
7484,inf,
7485,inf,
7486,inf,
7487,inf,
7488,inf,
7489,inf,
7490,inf,
7491,inf,
7492,32.57,
7493,32.57,
7494,48.13,
7495,inf,
7496,inf,
7497,48.13,
7498,inf,
7499,inf,
7500,inf,
7501,48.13,
7502,inf,
7503,inf,
7504,48.13,
7505,inf,
7506,inf,
7507,48.13,
7508,48.13,
7509,inf,
7510,42.11,
7511,inf,
7512,inf,
7513,inf,
7514,42.11,
7515,48.13,
7516,32.57,
7517,32.57,
7518,32.57,
7519,inf,
7520,31.23,
7521,36.09,
7522,32.57,
7523,34.15,
7524,inf,
7525,inf,
7526,inf,
7527,42.11,
7528,inf,
7529,48.13,
7530,inf,
7531,48.13,
7532,inf,
7533,42.11,
7534,inf,
7535,inf,
7536,inf,
7537,42.11,
7538,inf,
7539,8.08,
7540,32.57,
7541,32.57,
7542,36.09,
7543,36.09,
7544,34.15,
7545,inf,
7546,34.15,
7547,42.11,
7548,inf,
7549,inf,
7550,inf,
7551,42.11,
7552,42.11,
7553,inf,
7554,42.11,
7555,42.11,
7556,42.11,
7557,48.13,
7558,42.11,
7559,48.13,
7560,38.59,
7561,48.13,
7562,inf,
7563,inf,
7564,38.59,
7565,inf,
7566,inf,
7567,38.59,
7568,inf,
7569,inf,
7570,42.11,
7571,inf,
7572,inf,
7573,48.13,
7574,38.59,
7575,inf,
7576,inf,
7577,inf,
7578,inf,
7579,48.13,
7580,48.13,
7581,inf,
7582,48.13,
7583,48.13,
7584,38.59,
7585,42.11,
7586,inf,
7587,36.09,
7588,inf,
7589,48.13,
7590,inf,
7591,inf,
7592,38.59,
7593,42.11,
7594,38.59,
7595,36.09,
7596,inf,
7597,inf,
7598,38.59,
7599,42.11,
7600,48.13,
7601,inf,
7602,inf,
7603,inf,
7604,48.13,
7605,42.11,
7606,48.13,
7607,inf,
7608,inf,
7609,inf,
7610,inf,
7611,inf,
7612,31.23,
7613,48.13,
7614,38.59,
7615,inf,
7616,inf,
7617,inf,
7618,48.13,
7619,inf,
7620,inf,
7621,42.11,
7622,38.59,
7623,38.59,
7624,inf,
7625,48.13,
7626,inf,
7627,inf,
7628,inf,
7629,inf,
7630,inf,
7631,inf,
7632,inf,
7633,38.59,
7634,38.59,
7635,inf,
7636,48.13,
7637,48.13,
7638,inf,
7639,inf,
7640,48.13,
7641,48.13,
7642,inf,
7643,inf,
7644,inf,
7645,inf,
7646,48.13,
7647,42.11,
7648,inf,
7649,inf,
7650,34.15,
7651,inf,
7652,inf,
7653,inf,
7654,36.09,
7655,30.07,
7656,7.87,
7657,42.11,
7658,inf,
7659,34.15,
7660,48.13,
7661,48.13,
7662,inf,
7663,48.13,
7664,31.23,
7665,36.09,
7666,42.11,
7667,42.11,
7668,inf,
7669,inf,
7670,inf,
7671,48.13,
7672,inf,
7673,inf,
7674,42.11,
7675,48.13,
7676,36.09,
7677,34.15,
7678,38.59,
7679,42.11,
7680,8.02,
7681,inf,
7682,inf,
7683,48.13,
7684,inf,
7685,42.11,
7686,36.09,
7687,34.15,
7688,inf,
7689,inf,
7690,38.59,
7691,inf,
7692,inf,
7693,inf,
7694,48.13,
7695,48.13,
7696,inf,
7697,inf,
7698,inf,
7699,42.11,
7700,36.09,
7701,36.09,
7702,42.11,
7703,48.13,
7704,38.59,
7705,inf,
7706,inf,
7707,34.15,
7708,29.05,
7709,31.23,
7710,42.11,
7711,42.11,
7712,inf,
7713,48.13,
7714,inf,
7715,48.13,
7716,42.11,
7717,36.09,
7718,48.13,
7719,48.13,
7720,48.13,
7721,48.13,
7722,inf,
7723,inf,
7724,34.15,
7725,inf,
7726,inf,
7727,inf,
7728,inf,
7729,48.13,
7730,38.59,
7731,inf,
7732,48.13,
7733,inf,
7734,inf,
7735,inf,
7736,48.13,
7737,42.11,
7738,inf,
7739,38.59,
7740,48.13,
7741,48.13,
7742,42.11,
7743,48.13,
7744,48.13,
7745,inf,
7746,inf,
7747,inf,
7748,48.13,
7749,48.13,
7750,38.59,
7751,48.13,
7752,inf,
7753,inf,
7754,inf,
7755,inf,
7756,34.15,
7757,36.09,
7758,42.11,
7759,inf,
7760,48.13,
7761,inf,
7762,36.09,
7763,38.59,
7764,inf,
7765,48.13,
7766,inf,
7767,inf,
7768,inf,
7769,inf,
7770,48.13,
7771,48.13,
7772,inf,
7773,inf,
7774,inf,
7775,42.11,
7776,inf,
7777,48.13,
7778,42.11,
7779,36.09,
7780,inf,
7781,38.59,
7782,inf,
7783,inf,
7784,inf,
7785,inf,
7786,inf,
7787,inf,
7788,inf,
7789,inf,
7790,inf,
7791,inf,
7792,inf,
7793,inf,
7794,inf,
7795,inf,
7796,inf,
7797,inf,
7798,inf,
7799,48.13,
7800,48.13,
7801,48.13,
7802,inf,
7803,48.13,
7804,42.11,
7805,inf,
7806,inf,
7807,inf,
7808,48.13,
7809,48.13,
7810,inf,
7811,42.11,
7812,inf,
7813,34.15,
7814,36.09,
7815,36.09,
7816,48.13,
7817,36.09,
7818,36.09,
7819,38.59,
7820,48.13,
7821,48.13,
7822,inf,
7823,inf,
7824,inf,
7825,inf,
7826,inf,
7827,inf,
7828,inf,
7829,inf,
7830,38.59,
7831,inf,
7832,42.11,
7833,inf,
7834,inf,
7835,36.09,
7836,inf,
7837,48.13,
7838,48.13,
7839,38.59,
7840,48.13,
7841,48.13,
7842,48.13,
7843,inf,
7844,48.13,
7845,inf,
7846,36.09,
7847,31.23,
7848,32.57,
7849,36.09,
7850,48.13,
7851,42.11,
7852,42.11,
7853,48.13,
7854,inf,
7855,42.11,
7856,48.13,
7857,36.09,
7858,42.11,
7859,inf,
7860,36.09,
7861,inf,
7862,38.59,
7863,42.11,
7864,inf,
7865,42.11,
7866,48.13,
7867,38.59,
7868,36.09,
7869,36.09,
7870,38.59,
7871,42.11,
7872,36.09,
7873,inf,
7874,48.13,
7875,31.23,
7876,42.11,
7877,32.57,
7878,inf,
7879,inf,
7880,48.13,
7881,42.11,
7882,42.11,
7883,inf,
7884,48.13,
7885,38.59,
7886,38.59,
7887,48.13,
7888,38.59,
7889,42.11,
7890,48.13,
7891,36.09,
7892,42.11,
7893,48.13,
7894,36.09,
7895,42.11,
7896,38.59,
7897,48.13,
7898,inf,
7899,32.57,
7900,36.09,
7901,48.13,
7902,inf,
7903,inf,
7904,38.59,
7905,48.13,
7906,inf,
7907,48.13,
7908,inf,
7909,inf,
7910,inf,
7911,inf,
7912,42.11,
7913,36.09,
7914,38.59,
7915,42.11,
7916,34.15,
7917,42.11,
7918,inf,
7919,38.59,
7920,inf,
7921,inf,
7922,42.11,
7923,7.99,
7924,34.15,
7925,34.15,
7926,48.13,
7927,48.13,
7928,inf,
7929,inf,
7930,inf,
7931,42.11,
7932,inf,
7933,48.13,
7934,48.13,
7935,42.11,
7936,inf,
7937,inf,
7938,inf,
7939,48.13,
7940,48.13,
7941,inf,
7942,42.11,
7943,34.15,
7944,34.15,
7945,34.15,
7946,inf,
7947,inf,
7948,inf,
7949,48.13,
7950,42.11,
7951,inf,
7952,48.13,
7953,38.59,
7954,38.59,
7955,inf,
7956,inf,
7957,48.13,
7958,42.11,
7959,48.13,
7960,inf,
7961,inf,
7962,inf,
7963,42.11,
7964,36.09,
7965,36.09,
7966,36.09,
7967,inf,
7968,inf,
7969,36.09,
7970,34.15,
7971,48.13,
7972,48.13,
7973,38.59,
7974,34.15,
7975,inf,
7976,48.13,
7977,inf,
7978,48.13,
7979,inf,
7980,inf,
7981,inf,
7982,inf,
7983,inf,
7984,48.13,
7985,42.11,
7986,38.59,
7987,inf,
7988,38.59,
7989,34.15,
7990,42.11,
7991,36.09,
7992,inf,
7993,inf,
7994,inf,
7995,36.09,
7996,inf,
7997,48.13,
7998,8.36,
7999,inf,
8000,inf,
8001,34.15,
8002,48.13,
8003,inf,
8004,inf,
8005,48.13,
8006,42.11,
8007,42.11,
8008,42.11,
8009,inf,
8010,inf,
8011,38.59,
8012,48.13,
8013,inf,
8014,inf,
8015,inf,
8016,42.11,
8017,48.13,
8018,42.11,
8019,42.11,
8020,inf,
8021,inf,
8022,inf,
8023,42.11,
8024,inf,
8025,inf,
8026,inf,
8027,31.23,
8028,42.11,
8029,48.13,
8030,48.13,
8031,inf,
8032,48.13,
8033,inf,
8034,inf,
8035,inf,
8036,inf,
8037,48.13,
8038,inf,
8039,inf,
8040,inf,
8041,inf,
8042,inf,
8043,inf,
8044,38.59,
8045,inf,
8046,42.11,
8047,inf,
8048,inf,
8049,inf,
8050,48.13,
8051,inf,
8052,inf,
8053,inf,
8054,inf,
8055,inf,
8056,inf,
8057,inf,
8058,48.13,
8059,inf,
8060,inf,
8061,inf,
8062,inf,
8063,48.13,
8064,inf,
8065,inf,
8066,48.13,
8067,inf,
8068,48.13,
8069,inf,
8070,42.11,
8071,42.11,
8072,inf,
8073,inf,
8074,inf,
8075,inf,
8076,48.13,
8077,42.11,
8078,inf,
8079,inf,
8080,inf,
8081,inf,
8082,inf,
8083,42.11,
8084,7.87,
8085,42.11,
8086,42.11,
8087,inf,
8088,42.11,
8089,42.11,
8090,42.11,
8091,48.13,
8092,48.13,
8093,inf,
8094,inf,
8095,inf,
8096,inf,
8097,48.13,
8098,inf,
8099,42.11,
8100,36.09,
8101,inf,
8102,42.11,
8103,42.11,
8104,42.11,
8105,48.13,
8106,inf,
8107,inf,
8108,inf,
8109,48.13,
8110,inf,
8111,48.13,
8112,48.13,
8113,inf,
8114,inf,
8115,inf,
8116,inf,
8117,inf,
8118,inf,
8119,inf,
8120,inf,
8121,inf,
8122,inf,
8123,48.13,
8124,inf,
8125,inf,
8126,48.13,
8127,48.13,
8128,inf,
8129,inf,
8130,48.13,
8131,48.13,
8132,inf,
8133,inf,
8134,inf,
8135,inf,
8136,inf,
8137,48.13,
8138,42.11,
8139,inf,
8140,inf,
8141,48.13,
8142,28.13,
8143,inf,
8144,inf,
8145,48.13,
8146,inf,
8147,inf,
8148,inf,
8149,48.13,
8150,inf,
8151,inf,
8152,inf,
8153,48.13,
8154,42.11,
8155,48.13,
8156,inf,
8157,inf,
8158,inf,
8159,inf,
8160,inf,
8161,36.09,
8162,inf,
8163,inf,
8164,42.11,
8165,8.55,
8166,38.59,
8167,31.23,
8168,38.59,
8169,inf,
8170,48.13,
8171,inf,
8172,inf,
8173,48.13,
8174,48.13,
8175,38.59,
8176,48.13,
8177,42.11,
8178,42.11,
8179,48.13,
8180,48.13,
8181,48.13,
8182,48.13,
8183,inf,
8184,inf,
8185,inf,
8186,38.59,
8187,48.13,
8188,48.13,
8189,48.13,
8190,42.11,
8191,42.11,
8192,42.11,
8193,38.59,
8194,inf,
8195,inf,
8196,inf,
8197,42.11,
8198,42.11,
8199,48.13,
8200,48.13,
8201,42.11,
8202,42.11,
8203,42.11,
8204,42.11,
8205,48.13,
8206,42.11,
8207,42.11,
8208,42.11,
8209,34.15,
8210,inf,
8211,inf,
8212,8.14,
8213,34.15,
8214,36.09,
8215,inf,
8216,42.11,
8217,inf,
8218,inf,
8219,inf,
8220,inf,
8221,inf,
8222,42.11,
8223,42.11,
8224,inf,
8225,inf,
8226,inf,
8227,42.11,
8228,42.11,
8229,48.13,
8230,36.09,
8231,42.11,
8232,inf,
8233,inf,
8234,inf,
8235,36.09,
8236,48.13,
8237,42.11,
8238,48.13,
8239,inf,
8240,38.59,
8241,32.57,
8242,inf,
8243,inf,
8244,inf,
8245,48.13,
8246,38.59,
8247,38.59,
8248,42.11,
8249,48.13,
8250,42.11,
8251,34.15,
8252,38.59,
8253,36.09,
8254,36.09,
8255,38.59,
8256,36.09,
8257,48.13,
8258,inf,
8259,42.11,
8260,42.11,
8261,inf,
8262,42.11,
8263,inf,
8264,48.13,
8265,inf,
8266,inf,
8267,42.11,
8268,inf,
8269,38.59,
8270,inf,
8271,8.74,
8272,42.11,
8273,inf,
8274,inf,
8275,inf,
8276,36.09,
8277,42.11,
8278,42.11,
8279,42.11,
8280,42.11,
8281,36.09,
8282,31.23,
8283,inf,
8284,48.13,
8285,inf,
8286,inf,
8287,inf,
8288,inf,
8289,48.13,
8290,inf,
8291,inf,
8292,inf,
8293,inf,
8294,42.11,
8295,42.11,
8296,42.11,
8297,48.13,
8298,inf,
8299,48.13,
8300,48.13,
8301,inf,
8302,inf,
8303,48.13,
8304,42.11,
8305,48.13,
8306,38.59,
8307,42.11,
8308,8.67,
8309,48.13,
8310,34.15,
8311,inf,
8312,inf,
8313,48.13,
8314,inf,
8315,42.11,
8316,36.09,
8317,42.11,
8318,8.85,
8319,inf,
8320,48.13,
8321,48.13,
8322,38.59,
8323,inf,
8324,36.09,
8325,32.57,
8326,38.59,
8327,42.11,
8328,34.15,
8329,48.13,
8330,42.11,
8331,38.59,
8332,inf,
8333,inf,
8334,inf,
8335,inf,
8336,inf,
8337,48.13,
8338,inf,
8339,inf,
8340,48.13,
8341,inf,
8342,38.59,
8343,48.13,
8344,34.15,
8345,38.59,
8346,38.59,
8347,8.65,
8348,8.10,
8349,48.13,
8350,48.13,
8351,42.11,
8352,42.11,
8353,48.13,
8354,inf,
8355,inf,
8356,48.13,
8357,inf,
8358,48.13,
8359,inf,
8360,inf,
8361,inf,
8362,48.13,
8363,inf,
8364,48.13,
8365,42.11,
8366,42.11,
8367,42.11,
8368,42.11,
8369,42.11,
8370,42.11,
8371,48.13,
8372,42.11,
8373,48.13,
8374,38.59,
8375,42.11,
8376,48.13,
8377,inf,
8378,inf,
8379,inf,
8380,inf,
8381,inf,
8382,inf,
8383,inf,
8384,inf,
8385,inf,
8386,inf,
8387,48.13,
8388,inf,
8389,36.09,
8390,48.13,
8391,inf,
8392,inf,
8393,inf,
8394,inf,
8395,inf,
8396,inf,
8397,48.13,
8398,inf,
8399,48.13,
8400,inf,
8401,48.13,
8402,inf,
8403,inf,
8404,inf,
8405,48.13,
8406,42.11,
8407,42.11,
8408,48.13,
8409,8.26,
8410,48.13,
8411,48.13,
8412,38.59,
8413,34.15,
8414,48.13,
8415,48.13,
8416,inf,
8417,inf,
8418,inf,
8419,inf,
8420,inf,
8421,48.13,
8422,inf,
8423,inf,
8424,inf,
8425,inf,
8426,inf,
8427,42.11,
8428,inf,
8429,48.13,
8430,inf,
8431,42.11,
8432,42.11,
8433,48.13,
8434,42.11,
8435,42.11,
8436,inf,
8437,42.11,
8438,42.11,
8439,42.11,
8440,42.11,
8441,38.59,
8442,42.11,
8443,42.11,
8444,36.09,
8445,36.09,
8446,42.11,
8447,inf,
8448,inf,
8449,inf,
8450,inf,
8451,inf,
8452,inf,
8453,inf,
8454,48.13,
8455,48.13,
8456,38.59,
8457,38.59,
8458,48.13,
8459,inf,
8460,38.59,
8461,34.15,
8462,31.23,
8463,48.13,
8464,42.11,
8465,38.59,
8466,38.59,
8467,48.13,
8468,48.13,
8469,38.59,
8470,42.11,
8471,48.13,
8472,inf,
8473,42.11,
8474,48.13,
8475,34.15,
8476,48.13,
8477,48.13,
8478,inf,
8479,inf,
8480,inf,
8481,inf,
8482,inf,
8483,inf,
8484,inf,
8485,42.11,
8486,8.73,
8487,48.13,
8488,inf,
8489,32.57,
8490,36.09,
8491,inf,
8492,34.15,
8493,34.15,
8494,48.13,
8495,inf,
8496,48.13,
8497,32.57,
8498,34.15,
8499,34.15,
8500,34.15,
8501,inf,
8502,inf,
8503,inf,
8504,48.13,
8505,42.11,
8506,inf,
8507,48.13,
8508,42.11,
8509,32.57,
8510,34.15,
8511,38.59,
8512,38.59,
8513,34.15,
8514,8.27,
8515,inf,
8516,42.11,
8517,38.59,
8518,inf,
8519,inf,
8520,48.13,
8521,42.11,
8522,38.59,
8523,inf,
8524,inf,
8525,inf,
8526,inf,
8527,inf,
8528,inf,
8529,inf,
8530,inf,
8531,inf,
8532,30.07,
8533,42.11,
8534,42.11,
8535,8.82,
8536,32.57,
8537,34.15,
8538,42.11,
8539,48.13,
8540,32.57,
8541,34.15,
8542,36.09,
8543,34.15,
8544,36.09,
8545,inf,
8546,48.13,
8547,48.13,
8548,38.59,
8549,42.11,
8550,inf,
8551,inf,
8552,inf,
8553,42.11,
8554,38.59,
8555,48.13,
8556,36.09,
8557,29.05,
8558,38.59,
8559,42.11,
8560,48.13,
8561,42.11,
8562,inf,
8563,36.09,
8564,48.13,
8565,42.11,
8566,48.13,
8567,42.11,
8568,36.09,
8569,36.09,
8570,7.98,
8571,inf,
8572,38.59,
8573,inf,
8574,48.13,
8575,inf,
8576,48.13,
8577,48.13,
8578,inf,
8579,38.59,
8580,inf,
8581,inf,
8582,inf,
8583,inf,
8584,42.11,
8585,42.11,
8586,inf,
8587,48.13,
8588,inf,
8589,38.59,
8590,48.13,
8591,36.09,
8592,31.23,
8593,31.23,
8594,42.11,
8595,38.59,
8596,48.13,
8597,27.30,
8598,31.23,
8599,38.59,
8600,42.11,
8601,42.11,
8602,36.09,
8603,48.13,
8604,inf,
8605,inf,
8606,42.11,
8607,inf,
8608,inf,
8609,38.59,
8610,48.13,
8611,48.13,
8612,42.11,
8613,38.59,
8614,38.59,
8615,inf,
8616,36.09,
8617,36.09,
8618,32.57,
8619,inf,
8620,34.15,
8621,inf,
8622,48.13,
8623,48.13,
8624,42.11,
8625,48.13,
8626,inf,
8627,inf,
8628,48.13,
8629,38.59,
8630,42.11,
8631,inf,
8632,48.13,
8633,inf,
8634,34.15,
8635,31.23,
8636,42.11,
8637,34.15,
8638,34.15,
8639,36.09,
8640,38.59,
8641,32.57,
8642,48.13,
8643,34.15,
8644,42.11,
8645,48.13,
8646,48.13,
8647,42.11,
8648,48.13,
8649,inf,
8650,48.13,
8651,inf,
8652,inf,
8653,36.09,
8654,36.09,
8655,42.11,
8656,inf,
8657,inf,
8658,48.13,
8659,inf,
8660,48.13,
8661,48.13,
8662,36.09,
8663,38.59,
8664,36.09,
8665,30.07,
8666,inf,
8667,38.59,
8668,42.11,
8669,48.13,
8670,inf,
8671,inf,
8672,inf,
8673,48.13,
8674,inf,
8675,48.13,
8676,inf,
8677,inf,
8678,42.11,
8679,inf,
8680,inf,
8681,38.59,
8682,48.13,
8683,36.09,
8684,48.13,
8685,48.13,
8686,inf,
8687,inf,
8688,38.59,
8689,27.30,
8690,48.13,
8691,34.15,
8692,inf,
8693,inf,
8694,38.59,
8695,48.13,
8696,48.13,
8697,48.13,
8698,48.13,
8699,42.11,
8700,48.13,
8701,38.59,
8702,36.09,
8703,38.59,
8704,42.11,
8705,42.11,
8706,36.09,
8707,36.09,
8708,42.11,
8709,42.11,
8710,48.13,
8711,48.13,
8712,48.13,
8713,48.13,
8714,inf,
8715,inf,
8716,8.02,
8717,36.09,
8718,48.13,
8719,42.11,
8720,48.13,
8721,inf,
8722,inf,
8723,inf,
8724,48.13,
8725,inf,
8726,42.11,
8727,38.59,
8728,inf,
8729,inf,
8730,48.13,
8731,inf,
8732,48.13,
8733,inf,
8734,inf,
8735,inf,
8736,inf,
8737,inf,
8738,36.09,
8739,38.59,
8740,36.09,
8741,48.13,
8742,38.59,
8743,48.13,
8744,36.09,
8745,48.13,
8746,38.59,
8747,inf,
8748,48.13,
8749,42.11,
8750,38.59,
8751,inf,
8752,inf,
8753,inf,
8754,42.11,
8755,48.13,
8756,48.13,
8757,inf,
8758,48.13,
8759,inf,
8760,48.13,
8761,inf,
8762,inf,
8763,inf,
8764,inf,
8765,inf,
8766,48.13,
8767,48.13,
8768,inf,
8769,48.13,
8770,inf,
8771,inf,
8772,48.13,
8773,inf,
8774,inf,
8775,inf,
8776,inf,
8777,42.11,
8778,42.11,
8779,48.13,
8780,inf,
8781,42.11,
8782,42.11,
8783,38.59,
8784,42.11,
8785,48.13,
8786,inf,
8787,48.13,
8788,inf,
8789,42.11,
8790,38.59,
8791,inf,
8792,48.13,
8793,inf,
8794,inf,
8795,48.13,
8796,48.13,
8797,inf,
8798,38.59,
8799,inf,
8800,42.11,
8801,48.13,
8802,inf,
8803,48.13,
8804,inf,
8805,48.13,
8806,inf,
8807,inf,
8808,48.13,
8809,inf,
8810,38.59,
8811,36.09,
8812,32.57,
8813,inf,
8814,inf,
8815,inf,
8816,48.13,
8817,inf,
8818,inf,
8819,48.13,
8820,inf,
8821,42.11,
8822,42.11,
8823,38.59,
8824,38.59,
8825,inf,
8826,inf,
8827,inf,
8828,48.13,
8829,42.11,
8830,36.09,
8831,38.59,
8832,inf,
8833,inf,
8834,48.13,
8835,inf,
8836,42.11,
8837,38.59,
8838,inf,
8839,inf,
8840,inf,
8841,inf,
8842,48.13,
8843,inf,
8844,34.15,
8845,38.59,
8846,38.59,
8847,38.59,
8848,inf,
8849,inf,
8850,inf,
8851,inf,
8852,inf,
8853,inf,
8854,48.13,
8855,inf,
8856,42.11,
8857,inf,
8858,48.13,
8859,38.59,
8860,36.09,
8861,inf,
8862,inf,
8863,inf,
8864,inf,
8865,inf,
8866,inf,
8867,38.59,
8868,38.59,
8869,inf,
8870,inf,
8871,inf,
8872,48.13,
8873,inf,
8874,inf,
8875,inf,
8876,inf,
8877,48.13,
8878,inf,
8879,inf,
8880,42.11,
8881,48.13,
8882,48.13,
8883,inf,
8884,32.57,
8885,32.57,
8886,inf,
8887,inf,
8888,inf,
8889,inf,
8890,inf,
8891,inf,
8892,inf,
8893,42.11,
8894,48.13,
8895,48.13,
8896,48.13,
8897,inf,
8898,inf,
8899,48.13,
8900,inf,
8901,48.13,
8902,inf,
8903,inf,
8904,48.13,
8905,42.11,
8906,inf,
8907,inf,
8908,inf,
8909,38.59,
8910,42.11,
8911,48.13,
8912,42.11,
8913,inf,
8914,inf,
8915,inf,
8916,48.13,
8917,inf,
8918,inf,
8919,48.13,
8920,42.11,
8921,42.11,
8922,48.13,
8923,inf,
8924,42.11,
8925,48.13,
8926,inf,
8927,inf,
8928,48.13,
8929,inf,
8930,42.11,
8931,31.23,
8932,36.09,
8933,32.57,
8934,38.59,
8935,38.59,
8936,34.15,
8937,34.15,
8938,inf,
8939,inf,
8940,inf,
8941,inf,
8942,inf,
8943,inf,
8944,inf,
8945,inf,
8946,inf,
8947,48.13,
8948,42.11,
8949,38.59,
8950,36.09,
8951,38.59,
8952,38.59,
8953,36.09,
8954,48.13,
8955,36.09,
8956,inf,
8957,38.59,
8958,48.13,
8959,42.11,
8960,inf,
8961,38.59,
8962,42.11,
8963,inf,
8964,inf,
8965,38.59,
8966,42.11,
8967,inf,
8968,inf,
8969,42.11,
8970,inf,
8971,42.11,
8972,36.09,
8973,42.11,
8974,34.15,
8975,38.59,
8976,34.15,
8977,34.15,
8978,42.11,
8979,32.57,
8980,48.13,
8981,48.13,
8982,inf,
8983,inf,
8984,inf,
8985,inf,
8986,inf,
8987,48.13,
8988,42.11,
8989,inf,
8990,inf,
8991,inf,
8992,38.59,
8993,42.11,
8994,42.11,
8995,inf,
8996,38.59,
8997,48.13,
8998,42.11,
8999,48.13,
9000,inf,
9001,48.13,
9002,42.11,
9003,32.57,
9004,48.13,
9005,34.15,
9006,36.09,
9007,48.13,
9008,48.13,
9009,inf,
9010,inf,
9011,inf,
9012,48.13,
9013,inf,
9014,42.11,
9015,inf,
9016,48.13,
9017,inf,
9018,inf,
9019,48.13,
9020,48.13,
9021,48.13,
9022,48.13,
9023,38.59,
9024,inf,
9025,inf,
9026,inf,
9027,34.15,
9028,36.09,
9029,inf,
9030,48.13,
9031,48.13,
9032,inf,
9033,inf,
9034,inf,
9035,inf,
9036,inf,
9037,48.13,
9038,42.11,
9039,42.11,
9040,42.11,
9041,42.11,
9042,36.09,
9043,36.09,
9044,inf,
9045,inf,
9046,42.11,
9047,inf,
9048,42.11,
9049,42.11,
9050,inf,
9051,inf,
9052,31.23,
9053,38.59,
9054,inf,
9055,48.13,
9056,inf,
9057,42.11,
9058,48.13,
9059,42.11,
9060,inf,
9061,inf,
9062,inf,
9063,42.11,
9064,48.13,
9065,inf,
9066,inf,
9067,inf,
9068,inf,
9069,48.13,
9070,38.59,
9071,42.11,
9072,42.11,
9073,48.13,
9074,36.09,
9075,42.11,
9076,36.09,
9077,36.09,
9078,32.57,
9079,42.11,
9080,inf,
9081,inf,
9082,42.11,
9083,inf,
9084,inf,
9085,inf,
9086,inf,
9087,inf,
9088,34.15,
9089,inf,
9090,42.11,
9091,inf,
9092,inf,
9093,48.13,
9094,inf,
9095,inf,
9096,inf,
9097,42.11,
9098,32.57,
9099,36.09,
9100,inf,
9101,36.09,
9102,34.15,
9103,36.09,
9104,36.09,
9105,48.13,
9106,38.59,
9107,inf,
9108,9.23,
9109,9.54,
9110,36.09,
9111,36.09,
9112,inf,
9113,48.13,
9114,48.13,
9115,38.59,
9116,34.15,
9117,36.09,
9118,42.11,
9119,32.57,
9120,36.09,
9121,38.59,
9122,36.09,
9123,38.59,
9124,inf,
9125,36.09,
9126,34.15,
9127,inf,
9128,inf,
9129,inf,
9130,48.13,
9131,inf,
9132,inf,
9133,inf,
9134,inf,
9135,inf,
9136,inf,
9137,38.59,
9138,38.59,
9139,42.11,
9140,42.11,
9141,42.11,
9142,48.13,
9143,36.09,
9144,34.15,
9145,36.09,
9146,inf,
9147,38.59,
9148,48.13,
9149,inf,
9150,inf,
9151,42.11,
9152,48.13,
9153,42.11,
9154,48.13,
9155,48.13,
9156,48.13,
9157,36.09,
9158,29.05,
9159,42.11,
9160,48.13,
9161,inf,
9162,38.59,
9163,34.15,
9164,36.09,
9165,34.15,
9166,48.13,
9167,48.13,
9168,48.13,
9169,inf,
9170,inf,
9171,34.15,
9172,30.07,
9173,42.11,
9174,inf,
9175,inf,
9176,38.59,
9177,48.13,
9178,inf,
9179,48.13,
9180,48.13,
9181,inf,
9182,48.13,
9183,48.13,
9184,48.13,
9185,inf,
9186,42.11,
9187,42.11,
9188,48.13,
9189,48.13,
9190,42.11,
9191,48.13,
9192,38.59,
9193,38.59,
9194,38.59,
9195,38.59,
9196,inf,
9197,42.11,
9198,32.57,
9199,inf,
9200,42.11,
9201,inf,
9202,inf,
9203,inf,
9204,inf,
9205,42.11,
9206,48.13,
9207,42.11,
9208,48.13,
9209,inf,
9210,42.11,
9211,42.11,
9212,inf,
9213,inf,
9214,inf,
9215,inf,
9216,48.13,
9217,28.13,
9218,42.11,
9219,48.13,
9220,42.11,
9221,42.11,
9222,48.13,
9223,inf,
9224,inf,
9225,48.13,
9226,inf,
9227,inf,
9228,36.09,
9229,29.05,
9230,30.07,
9231,inf,
9232,inf,
9233,36.09,
9234,9.08,
9235,48.13,
9236,inf,
9237,inf,
9238,42.11,
9239,42.11,
9240,48.13,
9241,42.11,
9242,42.11,
9243,7.87,
9244,31.23,
9245,48.13,
9246,48.13,
9247,48.13,
9248,inf,
9249,inf,
9250,inf,
9251,inf,
9252,inf,
9253,36.09,
9254,34.15,
9255,inf,
9256,48.13,
9257,38.59,
9258,42.11,
9259,48.13,
9260,48.13,
9261,38.59,
9262,inf,
9263,inf,
9264,inf,
9265,42.11,
9266,42.11,
9267,42.11,
9268,48.13,
9269,inf,
9270,inf,
9271,42.11,
9272,inf,
9273,48.13,
9274,48.13,
9275,inf,
9276,42.11,
9277,38.59,
9278,48.13,
9279,42.11,
9280,42.11,
9281,48.13,
9282,31.23,
9283,34.15,
9284,36.09,
9285,36.09,
9286,42.11,
9287,36.09,
9288,36.09,
9289,38.59,
9290,36.09,
9291,38.59,
9292,48.13,
9293,34.15,
9294,38.59,
9295,42.11,
9296,48.13,
9297,inf,
9298,42.11,
9299,inf,
9300,inf,
9301,38.59,
9302,34.15,
9303,36.09,
9304,38.59,
9305,38.59,
9306,32.57,
9307,48.13,
9308,38.59,
9309,48.13,
9310,48.13,
9311,8.77,
9312,42.11,
9313,7.96,
9314,42.11,
9315,48.13,
9316,48.13,
9317,38.59,
9318,inf,
